image_id,lat,lon,scene_type,difficulty,terrain,dist_to_water_km,water_pct,wetland_pct,urban_pct,forest_pct,agriculture_pct,open_vegetation_pct,bare_pct,snow_pct,vegetation_pct,cloud_category
PHISAT-2_L1_000001341_20241007065606_20241007065608_49BFC92E,20.3511,58.449,Coastline,Medium,Plain,0.0,67.62808921036769,0.0,0.0,0.0,0.0,0.0,32.37191078963231,0.0,0.0,clear
PHISAT-2_L1_000001389_20241019145238_20241019145244_2BFBAB43,-31.8813,-69.4538,Desert,Hard,Mountainous,15.658787868969636,0.0,0.0,0.0027296301351166,0.0,0.3466630271598198,0.548655657158455,99.1019516855466,0.0,0.8953186843182748,clear
PHISAT-2_L1_000001458_20241104065341_20241104065343_EA5FB0DB,20.5376,58.4834,Desert,Medium,Plain,6.327368963710721,9.388922335942205,0.123419626730885,0.0,0.0,0.0,0.0782661047561709,90.40939193257074,0.0,0.0782661047561709,clear
PHISAT-2_L1_000001466_20241107092209_20241107092215_E74D4190,-23.2193,15.2696,Desert,Medium,Plain,4432.181696095551,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,clear
PHISAT-2_L1_000001654_20250225170746_20250225170748_52409A0E,29.8323,-93.2903,Coastline,Extreme,Plain,0.0,62.9521180177919,31.085640982737942,0.4071502272790652,0.9648902646476476,0.2454056164421763,3.0090075016035023,1.3357873894977552,0.0,4.219303382693326,overcast
PHISAT-2_L1_000001703_20250305033258_20250305033300_92B57746,-5.9188,107.1624,Ocean,Extreme,Plain,0.0,97.2435405474546,0.6043745203376822,0.3453568687643898,0.3549501151189562,0.7322844717319007,0.6075722691225377,0.1119212074699411,0.0,1.6948068559733946,light
PHISAT-2_L1_000001714_20250306123846_20250306123850_79ACA313,1.1574,-30.0051,Mixed,Extreme,Plain,4618.098771044738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,overcast
PHISAT-2_L1_000001715_20250306142240_20250306142242_4E050F9F,-34.2333,-58.1904,Ocean,Hard,Plain,0.0,85.27574750830564,8.762790697674419,0.0159468438538205,2.649833887043189,2.7906976744186047,0.5049833887043189,0.0,0.0,5.945514950166113,clear
PHISAT-2_L1_000001738_20250310045221_20250310045223_FC0DBE2B,26.0853,90.5884,Forest,Easy,Plain,1.7668066165025498,0.0635213951608246,0.4475371022694462,2.015360628284345,56.76502858462782,37.68839868337472,2.858462782237108,0.1616908240457354,0.0,97.31189005023964,clear
PHISAT-2_L1_000001801_20250320171242_20250320171245_EDAEBF97,30.0892,-91.2892,Forest,Easy,Plain,1.148653001464514,3.4934497816593884,0.3309876783578561,0.1140377715350596,91.21352877367674,2.483798292214836,2.3586348844324534,0.0055628181236614,0.0,96.05596195032405,clear
PHISAT-2_L1_000001842_20250325153429_20250325153432_FFE3B36B,10.3135,-71.6163,Ocean,Hard,Plain,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,clear
PHISAT-2_L1_000001925_20250404102230_20250404102233_559AF00E,42.2761,10.8638,Ocean,Hard,Plain,0.0,95.4713031895916,0.0,0.0237851723235734,1.4508955117379825,0.0,3.0064457816996883,0.0475703446471469,0.0,4.457341293437671,clear
PHISAT-2_L1_000001952_20250407093144_20250407093147_E8772CF3,-4.3859,15.3264,Urban,Medium,Hilly,4.099799278146889,4.859441612975607,0.91996025258839,57.64015770747187,18.373561560406447,10.388819437766452,7.574446260858416,0.243613167932814,0.0,36.33682725903132,moderate
PHISAT-2_L1_000001979_20250409133816_20250409133819_6C4A2EA2,-23.6224,-46.6623,Urban,Easy,Plain,3.5438259813283017,2.365034017612582,0.0,82.82331458192206,12.287573999352048,0.0736311960651488,2.35914352192737,0.0913026831207846,0.0,14.720348717344566,clear
PHISAT-2_L1_000001994_20250411062355_20250411062358_0ADC129F,28.525,68.1983,Agriculture,Easy,Plain,2.3908886649943444,0.6185567010309279,0.0,1.355740714588335,0.3502330179353198,92.75808501624064,1.7059737325236548,3.2114108176811187,0.0,94.81429176669964,clear
PHISAT-2_L1_000002011_20250413054135_20250413054138_C3849D48,28.5295,77.0727,Urban,Easy,Plain,2.1841977407066,0.2598356257237269,0.0056486005592114,52.45008049255797,22.936142570678115,14.864292371564945,7.427909735363064,2.0560906035529696,0.0,45.22834467760613,clear
PHISAT-2_L1_000002017_20250414035046_20250414035049_F80AD614,8.8106,105.6474,Ocean,Extreme,Plain,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,heavy
PHISAT-2_L1_000002033_20250415190704_20250415190707_385222E4,40.8941,-120.5339,Mixed,Medium,Mountainous,0.086901668006683,3.756895336686836,0.0,0.1603849238171611,3.273310490632062,11.5744453354718,77.63845350052247,3.596510412869675,0.0,92.48620932662634,clear
PHISAT-2_L1_000002047_20250417135150_20250417135153_098AA764,-1.0411,-48.5062,Ocean,Hard,Plain,0.0,99.97428727541542,0.0,0.0,0.0224986340115064,0.0,0.0032140905730723,0.0,0.0,0.0257127245845787,clear
PHISAT-2_L1_000002082_20250421090512_20250421090515_B6D6E925,44.9846,29.5596,Coastline,Easy,Plain,4.947634301329019,23.76307412460209,71.92360163710778,0.0591177808094588,2.71487039563438,0.0,1.1937244201909958,0.3456116416552979,0.0,3.908594815825375,clear
PHISAT-2_L1_000002096_20250422164258_20250422164301_FD7D0608,21.0478,-89.0999,Forest,Easy,Plain,10.737773960416565,0.0,0.0,0.4170166806672266,92.70670826833071,0.0120004800192007,6.86127445097804,0.0030001200048001,0.0,99.57998319932796,light
PHISAT-2_L1_000002141_20250428020618_20250428020621_CE482A87,-12.4747,127.0015,Mixed,Extreme,Plain,4565.1367072760695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,overcast
PHISAT-2_L1_000002157_20250429172204_20250429172207_4DE81952,19.4122,-99.1313,Urban,Easy,Mountainous,4.617989083337911,0.0758035172832019,0.0,85.93996361431171,11.770770163735596,0.3547604608853851,1.5706488781079442,0.2880533656761674,0.0,13.696179502728926,clear
PHISAT-2_L1_000002183_20250502112429_20250502112432_32C16CA5,53.4422,-0.7287,Agriculture,Easy,Plain,2.0085513557855883,0.8903611228123923,0.0229770612338681,2.7572473480641824,10.529238310420098,64.70531918967563,21.068050396354305,0.0268065714395128,0.0,96.30260789645004,light
PHISAT-2_L1_000002189_20250503031358_20250503031401_C29260E3,38.8389,117.7345,Ocean,Hard,Plain,0.0,80.70210581666124,0.8162856498985902,4.139018954853895,0.0450709868042166,3.5255527455742794,3.575631619801188,7.196334226406591,0.0,7.146255352179683,clear
PHISAT-2_L1_000002196_20250504092703_20250504092710_E9F64A02,-23.9482,15.0505,Desert,Hard,Hilly,4420.158834618277,0.0,0.0,0.0,0.0,0.0,0.0499427127706454,99.95005728722936,0.0,0.0499427127706454,clear
PHISAT-2_L1_000002204_20250505090804_20250505090810_D7283D9D,-33.9801,18.3658,Coastline,Medium,Mountainous,0.1286187589593757,46.52663005811164,0.0293223863091112,9.535106893426454,20.754918163885485,0.1306179026496774,22.70885536066536,0.3145492349522845,0.0,43.59439142720052,clear
PHISAT-2_L1_000002245_20250512093403_20250512093406_38170AF4,8.0358,17.5985,Forest,Easy,Plain,10.204712146128944,0.0,0.0286478227654698,0.0381970970206264,49.77081741787624,4.373567608861727,45.788770053475936,0.0,0.0,99.93315508021392,clear
PHISAT-2_L1_000002257_20250514134149_20250514134152_317C940B,-21.3253,-47.8531,Agriculture,Easy,Hilly,0.430566079060462,0.2485625299472927,0.0029947292764734,2.9767609008145666,15.836128413991371,73.27204120747484,7.555701964542406,0.1078102539530426,0.0,96.66387158600864,light
PHISAT-2_L1_000002258_20250514181036_20250514181039_7101CEA6,35.1061,-106.727,Mountain,Medium,Mountainous,3.257436901309928,0.7889753839680201,0.0,39.42247001893541,3.802861350725857,0.7889753839680201,38.37050284031138,16.82621502209131,0.0,42.96233957500526,clear
PHISAT-2_L1_000002278_20250516143056_20250516143059_7F3C86F1,-14.319,-60.0499,Forest,Easy,Plain,1.1777344113805963,0.4641021647718423,0.7911540258526708,0.0093443388880236,43.75953901261486,24.799875408814824,30.11991901572964,0.056066033328142,0.0,98.67933343715931,clear
PHISAT-2_L1_000002288_20250517170344_20250517170347_4AD9A2A5,40.3696,-89.7873,Agriculture,Easy,Plain,10.627702183729776,0.0,0.0,0.7690423708057801,14.02155277981876,77.07812882684301,8.111682586333577,0.0195934361988733,0.0,99.21136419299536,clear
PHISAT-2_L1_000002297_20250518134743_20250518134746_59AD06AF,-16.3215,-49.5184,Mountain,Medium,Plateau,1.180361828794459,0.4103418486980131,0.0,4.337899543378995,24.879674194742687,36.09774157719363,34.21263729482907,0.0617055411575959,0.0,95.1900530667654,clear
PHISAT-2_L1_000002304_20250519065716_20250519065719_0322A118,23.1797,58.5544,Mountain,Hard,Mountainous,7.08245526798771,0.0354609929078014,0.0,0.2836879432624113,0.4757683215130023,0.0088652482269503,1.4804964539007093,97.71572104018912,0.0,1.965130023640662,clear
PHISAT-2_L1_000002313_20250520050137_20250520050140_2D9AAC8A,20.3542,86.1997,Agriculture,Medium,Plain,0.9706306493315956,3.30952165656931,0.0060282725984869,0.2953853573258583,28.33589534918769,62.70609156946077,2.218404316243181,3.1286734786147035,0.0,93.26039123489164,heavy
PHISAT-2_L1_000002324_20250521092605_20250521092608_9D9A58D7,10.3439,19.7404,Mixed,Extreme,Plain,2.195333359998758,0.1011953703118082,14.344443741698818,0.012649421288976,2.3812535576497376,5.828220858895705,77.33223705015496,0.0,0.0,85.5417114667004,overcast
PHISAT-2_L1_000002334_20250522091250_20250522091253_973071FD,-22.5303,18.9586,Mixed,Medium,Mountainous,5.518740468122431,0.1009591115598182,0.0,0.9383258603794876,0.2405202363630964,0.0,98.598449980699,0.1217448109986043,0.0,98.83897021706208,clear
PHISAT-2_L1_000002335_20250522135508_20250522135511_8654B9D0,-17.5194,-51.3108,Agriculture,Easy,Plateau,1.8908740507451176,0.0398504077003249,0.0,0.0766353994237017,12.74599963215008,79.17049843663784,7.908773220526026,0.0582429035620133,0.0,99.82527128931396,clear
PHISAT-2_L1_000002345_20250523133358_20250523133401_93E5A465,-20.2049,46.9246,Mountain,Medium,Mountainous,1.5278014419726638,0.3650515899354371,0.0,0.0512882399082845,0.3077294394497073,28.57056658420322,70.63899113015145,0.0663730163518976,0.0,99.51728715380438,clear
PHISAT-2_L1_000002355_20250524112241_20250524112244_17B5769B,36.0282,-5.437,Ocean,Extreme,Plain,0.0,81.3565931780366,0.0025998336106489,1.2531198003327786,12.078826955074875,0.0051996672212978,5.249064059900166,0.0545965058236272,0.0,17.33309068219634,light
PHISAT-2_L1_000002356_20250524145125_20250524145128_4C7DC7FD,-38.5197,-68.8186,Ocean,Hard,Plain,0.0,88.1841046277666,0.0,0.0050301810865191,0.0,0.0,9.300804828973844,2.510060362173038,0.0,9.300804828973844,clear
PHISAT-2_L1_000002375_20250526153508_20250526153511_C0BC45A2,-12.2635,-75.2578,Mountain,Hard,Mountainous,5.655300733534756,0.0094247745908077,0.0,0.4869466871917313,1.80641512990481,5.21190034871666,92.14916276585718,0.3361502937388081,0.0,99.16747824447866,light
PHISAT-2_L1_000002379_20250527010826_20250527010829_AADCE955,-35.2632,137.7238,Ocean,Hard,Plain,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,clear
PHISAT-2_L1_000002393_20250528175116_20250528175119_60940ECA,22.0291,-105.3864,Agriculture,Easy,Plain,0.7314804511336069,13.624985099535106,0.4946954344975562,0.8731672428179759,30.221122899034448,36.41673620216951,17.367981881034687,1.0013112409107163,0.0,84.00584098223865,clear
PHISAT-2_L1_000002397_20250529062609_20250529062612_DFC32348,27.467,65.7269,Mountain,Hard,Mountainous,4356.6763232824005,0.0,0.0,0.0,0.0,4.5750142612664,0.0598973188819167,95.36508841985167,0.0,4.634911580148317,clear
PHISAT-2_L1_000002402_20250529144028_20250529144031_A6CD068A,-54.4231,-69.1771,Coastline,Medium,Plain,0.0,55.37330739881799,0.0,0.0,18.934689907982342,0.0,14.13181716166679,6.590858083339568,4.9693274481933125,33.066507069649134,light
PHISAT-2_L1_000002414_20250530141002_20250530141005_82CAC440,-22.2797,-56.7575,Forest,Easy,Plain,3.004163445588888,0.1665823839129012,0.0475949668322574,0.0,41.34812743552369,0.960823392926198,57.45009965196181,0.0267721688431448,0.0,99.7590504804117,clear
PHISAT-2_L1_000002441_20250604055008_20250604055011_36C805A4,22.0656,74.729,Mixed,Medium,Plain,0.2716313275839147,5.938086583440097,0.0,0.5750379882608825,5.413699609689241,34.01960492208682,52.8677412627,1.1858296338229597,0.0,92.30104579447604,moderate
PHISAT-2_L1_000002446_20250604164934_20250604164937_81486AF7,30.6532,-88.0201,Coastline,Hard,Plain,0.0,55.05683232390276,7.8293094388672255,8.620260516054094,21.549268508531764,0.0995602754500954,5.879587377969524,0.9651815592245362,0.0,27.528416161951384,heavy
PHISAT-2_L1_000002460_20250605180145_20250605180148_A7F2868B,31.7495,-106.4564,Mountain,Medium,Mountainous,0.536891174086984,0.221420370674102,0.0,66.63386364878903,0.8501448799956263,0.2760920671368432,16.234760264611012,15.783718768793396,0.0,17.36099721174348,clear
PHISAT-2_L1_000002482_20250607141956_20250607141959_572FAACE,-11.4255,-57.5511,Forest,Easy,Plain,6.813031332849045,1.143775404102467,0.0,0.0220562750102404,38.5417651321801,22.85975359989917,37.41689510665785,0.0157544821501717,0.0,98.81841383873711,clear
PHISAT-2_L1_000002513_20250610064538_20250610064541_42DE5E7F,25.8862,62.9858,Desert,Hard,Hilly,7.539050997659618,0.0983284169124877,0.0,0.0,0.0,0.0,0.0289201226213199,99.8727514604662,0.0,0.0289201226213199,clear
